energy_uj,cpu,commit_hash,repo,branch,workflow,run_id,label,source,cpu_util_avg,duration_us,workflow_name,filter_type,filter_project,filter_machine,filter_tags,lat,lon,city,ip,carbon_intensity_g,carbon_ug,start_time,min_carbon_intensity_g,min_carbon_intensity_time
1349310000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13451980408,Synchronous tests measurement,github,49.1033,255705509,Testing,machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.169.0.192,264.0,429175,2025-02-21 07:19:43+00:00,147.0,14.0
1424850000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13451980408,Synchronous tests measurement,github,50.7067,268822893,Testing,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.10.161,486.0,769175,2025-02-21 07:19:39+00:00,463.0,11.0
1509850000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13451980408,Synchronous tests measurement,github,50.478,284303410,Testing,machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.169.0.193,264.0,479715,2025-02-21 07:19:43+00:00,147.0,14.0
3471370000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13451980408,Python long tests measurement,github,49.3751,661225926,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.214.173.176,486.0,1875743,2025-02-21 07:19:28+00:00,463.0,11.0
3400500000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804488,13448131615,Perform CodeQL Analysis,github,33.8923,763595645,CodeQL,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.225.77.182,276.0,1156403,2025-02-21 07:20:31+00:00,68.0,11.0
8614800000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13451980408,Python long test scanner measurement,github,91.0237,1165300130,Testing,machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.169.1.145,264.0,2606783,2025-02-21 07:19:30+00:00,147.0,14.0
6678220000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13451980408,Python long test sync measurement,github,29.0846,1721863021,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.49.62.49,486.0,3736885,2025-02-21 07:19:27+00:00,463.0,11.0
80449600,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804487,13452507249,build pip wheel checkout,github,29.2995,19510523,Build pip wheel with Energy Measurement,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.50.232,490.0,44986,2025-02-21 08:00:48+00:00,463.0,10.0
84932000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,29.3265,20812962,Linting,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,20.25.192.47,490.0,47554,2025-02-21 08:00:56+00:00,463.0,10.0
130895000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,39.4611,27628755,Linting,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.161.77.178,490.0,72021,2025-02-21 08:00:56+00:00,463.0,10.0
129139000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,38.9993,28260009,Linting,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.161.78.133,490.0,71341,2025-02-21 08:00:55+00:00,463.0,10.0
127483000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,34.3386,29024024,Linting,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.214.173.185,490.0,70746,2025-02-21 08:00:57+00:00,463.0,10.0
143183000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,32.9075,32957247,Linting,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,20.25.192.108,490.0,79563,2025-02-21 08:00:55+00:00,463.0,10.0
123528000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,29.9639,29082909,Linting,machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.172.29.34,260.0,40414,2025-02-21 08:00:59+00:00,147.0,13.0
153857000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,23.1319,37762646,Linting,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.234.38.232,277.0,53391,2025-02-21 08:00:58+00:00,68.0,10.0
123537000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,build docs,github,25.9333,31297149,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,20.25.193.43,490.0,69463,2025-02-21 08:01:10+00:00,463.0,10.0
186567000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13452508198,Run gitlint,github,25.6098,45194352,Linting,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.190.141.176,277.0,64572,2025-02-21 08:00:58+00:00,68.0,10.0
95734600,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,build docs,github,27.05,23995912,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,20.102.199.87,490.0,53757,2025-02-21 08:02:00+00:00,463.0,10.0
483769000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Linux may fail measurement,github,38.5209,104012235,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,20.88.39.186,490.0,266722,2025-02-21 08:01:11+00:00,463.0,10.0
475153000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,Linux may fail measurement,github,37.6639,103681419,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.214.175.240,490.0,262406,2025-02-21 08:02:00+00:00,463.0,10.0
1223880000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Synchronous tests measurement,github,47.4131,238086312,Testing,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.51.108,490.0,667631,2025-02-21 08:01:10+00:00,463.0,10.0
1379870000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Synchronous tests measurement,github,52.4237,256058463,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,20.102.199.128,490.0,749193,2025-02-21 08:01:10+00:00,463.0,10.0
1500780000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Synchronous tests measurement,github,50.1961,282551103,Testing,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.160.165.139,277.0,496331,2025-02-21 08:01:12+00:00,68.0,10.0
108825000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804487,13452524771,build pip wheel checkout,github,27.9627,26482747,Build pip wheel with Energy Measurement,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.14.30,490.0,60879,2025-02-21 08:05:48+00:00,463.0,10.0
1446760000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Synchronous tests measurement,github,49.471,275628562,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,172.200.183.145,490.0,787553,2025-02-21 08:01:40+00:00,463.0,10.0
1296010000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,Synchronous tests measurement,github,43.5166,260570538,Testing,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.160.165.139,277.0,433338,2025-02-21 08:02:09+00:00,68.0,10.0
1380070000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,Synchronous tests measurement,github,52.4427,256310385,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.57.46.42,490.0,749363,2025-02-21 08:03:27+00:00,463.0,10.0
489896000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804488,13448131615,Perform CodeQL Analysis,github,62.2412,83534397,CodeQL,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.57.79.234,490.0,263881,2025-02-21 08:06:33+00:00,463.0,10.0
1699080000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,Synchronous tests measurement,github,44.728,334925585,Testing,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.234.33.231,277.0,566205,2025-02-21 08:02:24+00:00,68.0,10.0
1455770000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,Synchronous tests measurement,github,50.2234,275442510,Testing,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.55.47.18,490.0,791914,2025-02-21 08:04:15+00:00,463.0,10.0
3443690000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Python long tests measurement,github,49.0104,657996594,Testing,machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.169.0.198,260.0,1083095,2025-02-21 08:00:59+00:00,147.0,13.0
3497140000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,Python long tests measurement,github,48.4858,673614835,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,172.200.181.135,490.0,1905788,2025-02-21 08:01:49+00:00,463.0,10.0
3376870000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804488,13448131615,Perform CodeQL Analysis,github,34.1344,756587034,CodeQL,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.49.81,490.0,1870531,2025-02-21 08:06:31+00:00,463.0,10.0
8593530000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Python long test scanner measurement,github,89.8397,1171443429,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.57.79.176,490.0,4545057,2025-02-21 08:00:58+00:00,463.0,10.0
8621010000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13450646027,Python long test scanner measurement,github,89.2328,1179649479,Testing,machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.169.15.144,260.0,2578033,2025-02-21 08:01:49+00:00,147.0,13.0
5691970000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804500,13452523727,Daily Update Cache,github,24.4768,1505652640,Update cached database,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,74.235.134.182,490.0,3218648,2025-02-21 08:05:32+00:00,463.0,10.0
7148760000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13452509428,Python long test sync measurement,github,28.0577,1812302379,Testing,machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.169.14.20,260.0,2375751,2025-02-21 08:01:00+00:00,147.0,13.0
100846000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804487,13462917690,build pip wheel checkout,github,28.1162,25274544,Build pip wheel with Energy Measurement,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.214.133.2,468.0,54405,2025-02-21 18:27:01+00:00,463.0,1.0
95171600,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13462924442,build docs,github,26.4152,24265887,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,172.200.183.159,468.0,51464,2025-02-21 18:27:34+00:00,463.0,1.0
486363000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804488,13448131615,Perform CodeQL Analysis,github,61.7849,83125806,CodeQL,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,4.227.173.176,468.0,251336,2025-02-21 18:27:22+00:00,463.0,1.0
1208430000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13462924442,Synchronous tests measurement,github,47.2819,235198581,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.246.79.250,468.0,632651,2025-02-21 18:27:35+00:00,463.0,1.0
1429470000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13462924442,Synchronous tests measurement,github,54.0039,261425954,Testing,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.246.79.246,468.0,743581,2025-02-21 18:27:38+00:00,463.0,1.0
1461500000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13462924442,Synchronous tests measurement,github,49.7207,278257467,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.183.76.143,468.0,763373,2025-02-21 18:27:35+00:00,463.0,1.0
1633630000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13462924442,Synchronous tests measurement,github,46.9747,318976800,Testing,machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.183.229.150,468.0,855548,2025-02-21 18:27:36+00:00,463.0,1.0
3469480000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13462924442,Python long tests measurement,github,48.3827,666966330,Testing,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.225.35.224,109.0,568469,2025-02-21 18:27:24+00:00,68.0,1.0
3391900000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804488,13448131615,Perform CodeQL Analysis,github,34.5188,756384785,CodeQL,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,4.227.174.48,468.0,1803214,2025-02-21 18:27:23+00:00,463.0,1.0
8639200000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804499,13462924442,Python long test scanner measurement,github,85.5702,1211999650,Testing,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.16.126,468.0,4388945,2025-02-21 18:27:24+00:00,463.0,1.0
76729600,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804487,13463701019,build pip wheel checkout,github,29.7717,18875923,Build pip wheel with Energy Measurement,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.49.181,457.0,40451,2025-02-21 19:18:29+00:00,457.0,24.0
505582000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804488,13448131615,Perform CodeQL Analysis,github,56.0269,90553987,CodeQL,machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.234.42.189,96.0,74371,2025-02-21 19:18:59+00:00,68.0,1.0
3433080000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804488,13448131615,Perform CodeQL Analysis,github,34.4158,767697318,CodeQL,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,4.227.174.70,457.0,1787952,2025-02-21 19:18:45+00:00,457.0,24.0
6065370000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804500,13463705148,Daily Update Cache,github,32.0116,1418872335,Update cached database,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,74.235.134.181,457.0,3176697,2025-02-21 19:18:49+00:00,457.0,24.0
9224370000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Build gProfiler executable x86,github,91.4497,1233836364,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.169.14.18,97.0,1246795,2025-02-22 20:25:38+00:00,96.0,23.0
88728300,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Build container x86,github,33.319,20963450,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,20.102.223.137,383.0,39963,2025-02-22 20:46:28+00:00,382.0,22.0
3913590000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.0467,855665110,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.183.54.0,383.0,1743039,2025-02-22 20:46:28+00:00,382.0,22.0
3931970000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.1448,859029678,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,52.234.154.194,383.0,1751037,2025-02-22 20:46:28+00:00,382.0,22.0
4029020000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.6223,875381231,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.81.159.114,383.0,1792872,2025-02-22 20:46:29+00:00,382.0,22.0
4006850000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.187,875063394,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.97.191.18,383.0,1784290,2025-02-22 20:46:30+00:00,382.0,22.0
4058710000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,36.9458,886878503,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,4.227.114.227,97.0,646733,2025-02-22 20:46:30+00:00,96.0,23.0
4079670000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,36.8892,892137951,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.225.77.67,69.0,536037,2025-02-22 20:46:29+00:00,69.0,23.0
4083720000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.1781,890333934,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,4.227.114.228,97.0,650144,2025-02-22 20:46:31+00:00,96.0,23.0
4078740000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,36.85,892805095,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,20.172.25.224,97.0,650368,2025-02-22 20:46:31+00:00,96.0,23.0
4097740000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.1494,894591978,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,4.227.114.224,97.0,652719,2025-02-22 20:46:31+00:00,96.0,23.0
4143149999,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.8687,898649749,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.183.54.2,383.0,1843223,2025-02-22 20:46:29+00:00,382.0,22.0
4226340000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,39.0491,906120647,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,74.249.5.115,383.0,1877216,2025-02-22 20:46:28+00:00,382.0,22.0
4288420000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,39.1261,915773670,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.83.174.49,383.0,1903746,2025-02-22 20:46:28+00:00,382.0,22.0
4285640000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,38.6182,920543721,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],33.4532,-112.0748,Phoenix,4.227.114.224,97.0,678349,2025-02-22 20:46:31+00:00,96.0,23.0
4241600000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Run gProfiler tests x86,github,37.3978,922978069,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],37.3388,-121.8916,San Jose,52.238.28.112,69.0,556009,2025-02-22 20:46:31+00:00,69.0,23.0
10107300000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Test container x86,github,37.0402,2218608855,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.109.61.161,383.0,4504095,2025-02-22 20:47:00+00:00,382.0,22.0
10077500000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Test container x86,github,36.7222,2218898016,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.183.131.49,383.0,4492765,2025-02-22 20:47:00+00:00,382.0,22.0
10367100000,EPYC_7763,fbb3cd8c4fd7c454b14a4dab404ff5aed0635ff4,DaxLynch/gprofiler,master,145676311,13476297754,Test container x86,github,37.5664,2261853030,"Build, test and deploy",machine.ci,CI/CD,ubuntu-latest,[],41.8835,-87.6305,Chicago,172.183.131.48,383.0,4615936,2025-02-22 20:47:00+00:00,382.0,22.0
77341300,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804487,13508831265,build pip wheel checkout,github,30.8167,18707319,Build pip wheel with Energy Measurement,machine.ci,CI/CD,ubuntu-latest,[],36.6676,-78.3875,Boydton,20.49.15.240,380.0,34727,2025-02-24 22:08:12+00:00,354.0,20.0
107938000,EPYC_7763,95a16975bee025a833ff397f32f4d343b3cc47b4,DaxLynch/cve-bin-tool,main,138804495,13508833179,Run gitlint,github,37.4791,23782830,Linting,machine.ci,CI/CD,ubuntu-latest,[],38.7095,-78.1539,Washington,20.42.51.123,380.0,47801,2025-02-24 22:08:22+00:00,354.0,20.0
